
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[===========================================>-------] 86% (8412/9674), 2m48s
[===========================================>-------] 86% (8413/9674), 2m48s
[===========================================>-------] 86% (8414/9674), 2m48s
[===========================================>-------] 86% (8415/9674), 2m48s
[===========================================>-------] 86% (8416/9674), 2m48s
[===========================================>-------] 87% (8417/9674), 2m48s
[===========================================>-------] 87% (8418/9674), 2m48s
[===========================================>-------] 87% (8419/9674), 2m48s
[===========================================>-------] 87% (8420/9674), 2m48s
[===========================================>-------] 87% (8421/9674), 2m48s
[===========================================>-------] 87% (8422/9674), 2m48s
[===========================================>-------] 87% (8423/9674), 2m48s
[===========================================>-------] 87% (8424/9674), 2m48s
[===========================================>-------] 87% (8425/9674), 2m48s
[===========================================>-------] 87% (8426/9674), 2m48s
[===========================================>-------] 87% (8427/9674), 2m48s
[===========================================>-------] 87% (8428/9674), 2m48s
[===========================================>-------] 87% (8429/9674), 2m48s
[===========================================>-------] 87% (8430/9674), 2m48s
[===========================================>-------] 87% (8431/9674), 2m48s
[===========================================>-------] 87% (8432/9674), 2m48s
[===========================================>-------] 87% (8433/9674), 2m48s
[===========================================>-------] 87% (8434/9674), 2m48s
[===========================================>-------] 87% (8435/9674), 2m48s
[===========================================>-------] 87% (8436/9674), 2m48s
